"word","lemma","uni_lemma","lexical_class","aoa","aoa_fit"
"new","new","new","adjectives",28,27.3633945508535
"nice","nice","nice","adjectives",25,24.755594871545
"night","night","night","other",24,23.9867271274578
"no","no","no","other",16,16
"noisy","noisy","noisy","adjectives",28,27.5955833931153
"noodles","noodle","pasta","nouns",24,23.4320697271562
"nose","nose","nose","nouns",18,16.7460238329632
"not","not","not","function_words",28,27.0437886100395
"now","now","now","other",25,25.0060410107401
"nuts","nut","nuts","nouns",28,26.6712235972143
"off","off","off","function_words",22,21.0434954435195
"old","old","old","adjectives",30,28.5799843055583
"on","on","on","function_words",22,21.2836844221334
"open","open","open (action)","verbs",22,21.3549859594157
"other","other","other","function_words",28,28.137140898742
"ouch","ouch","ouch","other",18,16.8827890359542
"out","out","out","function_words",22,21.5323467193765
"outside","outside","outside","other",19,19.5172749398066
"oven","oven","oven","nouns",27,26.1326125280178
"over","over","over","function_words",28,26.6035729658991
"owl","owl","owl","nouns",22,23.1503086025405
"paint","paint","paint (action)","verbs",27,25.6155579262271
"pajamas","pajama","pajamas","nouns",23,22.7582144769736
"pancake","pancake","pancake","nouns",23,23.7673280638736
"pants","pant","pants","nouns",22,21.739383020342
"paper","paper","paper","nouns",22,22.1757429002749
"park","park","park","other",22,22.6057555553259
"party","party","party","other",26,25.3724583401457
"pattycake","pattycake","pattycake","other",26,24.8827090068249
"peas","pea","peas","nouns",24,24.0829841387245
"peekaboo","peekaboo","peekaboo","other",19,18.6207073793375
"pen","pen","pen","nouns",23,23.287472354606
"pencil","pencil","pencil","nouns",25,24.6325301317356
"penguin","penguin","penguin","nouns",28,26.224608457646
"penis","penis","penis","nouns",27,26.3495602299086
"penny","penny","penny","nouns",26,26.1060647204843
"people","people","people","other",27,26.4455488131502
"pick","pick","pick","verbs",28,27.4545533613842
"pickle","pickle","pickle","nouns",26,25.570607041064
"picnic","picnic","picnic","other",28,27.8877213415216
"picture","picture","picture","nouns",24,23.5148418817146
"pig","pig","pig","nouns",22,20.3214216196472
"pillow","pillow","pillow","nouns",22,21.855182434483
"pizza","pizza","pizza","nouns",22,21.0358895993254
"plant","plant","plant","nouns",26,25.9357502002881
"plate","plate","plate","nouns",23,23.4521285009318
"play","play","play","verbs",22,22.2431910807945
"playground","playground","playground","other",28,27.0753265728429
"please","please","please","other",19,18.4885022138045
"police","police","police","other",28,27.8943907534555
"pony","pony","pony","nouns",28,27.3170256155232
"pool","pool","pool","nouns",24,23.0325012326591
"popcorn","popcorn","popcorn","nouns",24,23.4363679714091
"popsicle","popsicle","popsicle","nouns",25,25.0300004118884
"potato","potato","potato","nouns",25,24.6581986281825
"potty","potty","potty","nouns",21,20.6763480452603
"pour","pour","pour","verbs",27,27.2187415846513
"present","present","present","nouns",24,24.6646271657462
"pretty","pretty","pretty","adjectives",24,23.9058048731703
"pretzel","pretzel","pretzel","nouns",28,25.4041172053385
"pudding","pudding","pudding","nouns",28,28.0601939947389
"pull","pull","pull","verbs",26,25.525066212483
"pumpkin","pumpkin","pumpkin","nouns",26,24.9465310748901
"puppy","puppy","puppy","nouns",21,20.2674401441956
"purse","purse","purse","nouns",24,24.2669769337971
"push","push","push","verbs",24,24.0195964191408
"put","put","put","verbs",26,26.1323749721684
"puzzle","puzzle","puzzle","nouns",24,23.7505982619052
"quiet","quiet","quiet","adjectives",26,26.0439664646498
"radio","radio","radio","nouns",27,26.6469919896489
"rain","rain","rain","nouns",22,21.6842509924608
"raisin","raisin","raisin","nouns",24,23.5035997857306
"read","read","read","verbs",22,22.044745290783
"red","red","red","adjectives",23,23.4714464429864
"refrigerator","refrigerator","refrigerator","nouns",25,25.0850208725777
"ride","ride","ride","verbs",23,23.6203399793879
"rock","rock","rock (object)","nouns",22,21.5341383258797
"roof","roof","roof","nouns",28,28.1320805770063
"room","room","room","nouns",24,24.1477530271112
"rooster","rooster","rooster","nouns",28,27.1326966547474
"run","run","run","verbs",22,23.1465580610517
"sad","sad","sad","adjectives",28,25.7480618687072
"salt","salt","salt","nouns",28,27.702405350881
"sandbox","sandbox","sandbox","nouns",27,26.6840394926051
"sandwich","sandwich","sandwich","nouns",25,24.0995003798186
"sauce","sauce","sauce","nouns",28,27.2655267549039
"say","say","say","verbs",28,26.5167215835935
"scared","scare","scared","adjectives",26,25.87644665734
"school","school","school","other",23,23.1080940002324
"scissors","scissor","scissors","nouns",25,25.1212138811206
"see","see","see","verbs",22,22.3150284542613
"shake","shake","shake","verbs",28,26.6729783574956
"share","share","share","verbs",27,25.7901250658535
"she","she","she","function_words",30,28.2875930756064
"sheep","sheep","sheep","nouns",23,22.938615631322
"shirt","shirt","shirt","nouns",22,21.2781820762389
"shoe","shoe","shoe","nouns",16,16
"shopping","shop","shopping","other",25,25.2570118223979
"shorts","short","shorts","nouns",25,24.3334987104473
"shoulder","shoulder","shoulder","nouns",28,26.6676155144703
"shovel","shovel","shovel","nouns",26,25.2784846196792
"show","show","show","verbs",28,26.5466342223692
"shower","shower","shower","nouns",24,23.4469921792443
"sick","sick","sick","adjectives",26,25.8829938939119
"sidewalk","sidewalk","sidewalk","nouns",28,26.9159360150226
"sing","sing","sing","verbs",24,23.9140182415306
"sink","sink","sink","nouns",25,24.7980710356894
"sister","sister","sister","other",26,26.684303048671
"sit","sit","sit","verbs",22,21.4900396517756
"sky","sky","sky","nouns",24,23.6726378284358
"sled","sled","sled","nouns",30,29.3991735445732
"sleep","sleep","sleep","verbs",22,22.3900918427864
"sleepy","sleepy","sleepy","adjectives",25,24.9362939361034
"slipper","slipper","slipper","nouns",26,26.0586122299797
"slow","slow","slow","adjectives",28,27.9908566118252
"smile","smile","smile","verbs",27,26.1684386996624
"snack","snack","snack","other",23,23.4574433942086
"snow","snow","snow","nouns",25,24.5259873438491
"snowman","snowman","snowman","nouns",27,26.5954837365261
"soap","soap","soap","nouns",22,22.0913032605759
"sock","sock","sock","nouns",22,20.1317201844354
"soft","soft","soft","adjectives",26,25.510723808383
"some","some","some","function_words",26,25.6173799874424
"soup","soup","soup","nouns",25,24.3870691203512
"spaghetti","spaghetti","pasta","nouns",24,23.8132182106369
"spill","spill","spill","verbs",26,25.8785711925843
"splash","splash","splash","verbs",25,24.8685491262573
"spoon","spoon","spoon","nouns",19,19.5817835787374
"sprinkler","sprinkler","sprinkler","nouns",28,28.2337254066747
"squirrel","squirrel","squirrel","nouns",25,24.4601189753063
"stairs","stair","stairs","nouns",25,24.3989185924568
"stand","stand","stand","verbs",26,25.6846746542935
"star","star","star","nouns",22,21.9821898217925
"stay","stay","stay","verbs",26,25.778249632909
"stick","stick","stick","nouns",24,23.875593489193
"sticky","sticky","sticky","adjectives",27,25.666365789295
"stop","stop","stop","verbs",22,22.1683461773953
"store","store","store","other",23,23.1803751058299
"story","story","story","nouns",24,24.2505841153219
"stove","stave","stove","nouns",26,25.7312143954002
"strawberry","strawberry","strawberry","nouns",23,23.5842645287439
"street","street","street","nouns",25,24.9324330427197
"stroller","stroller","stroller","nouns",25,24.6811117033459
"stuck","stick","stuck","adjectives",26,25.1393942327162
"sun","sun","sun","nouns",23,22.4585180929316
"sweater","sweater","sweater","nouns",22,23.8104715543035
"sweep","sweep","sweep","verbs",28,25.7727188623619
"swim","swim","swim","verbs",24,24.0206725929687
"table","table","table","nouns",23,23.0393046205278
"take","take","take","verbs",27,26.1765140844442
"talk","talk","talk","verbs",26,25.4012303510984
"tape","tape","tape","nouns",26,25.5274688507798
"taste","taste","taste","verbs",28,27.2147368517462
"teacher","teacher","teacher","other",28,27.6117160197698
"tear","tear","tear","verbs",30,28.9166503894202
"teddybear","teddybear","teddybear","nouns",23,22.[phone]
"telephone","telephone","telephone","nouns",21,20.[phone]
"that","that","that","function_words",24,23.1749912042708
"the","the","the","function_words",28,26.9353709169304
"there","there","there","function_words",26,24.9123678611259
"these","this","these","function_words",28,28.2995866711011
"think","think","think","verbs",30,29.3606990698411
"thirsty","thirsty","thirsty","adjectives",26,25.2475925304566
"this","this","this","function_words",25,24.106374389354
"throw","throw","throw","verbs",24,23.9029139657723
"tickle","tickle","tickle","verbs",23,22.7490019705964
"tiger","tiger","tiger","nouns",23,23.316179535715
"tired","tire","tired","adjectives",26,25.1994645029134
"to","to","to","function_words",28,26.957011925163
"toast","toast","toast","nouns",23,22.895595492009
"today","today","today","other",30,28.2689941789814
"toe","toe","toe","nouns",21,20.4642329503975
"tomorrow","tomorrow","tomorrow","other",30,28.3015612405873
"tongue","tongue","tongue","nouns",22,22.7598818441186
"too","too","too","function_words",26,25.3550621723542
"tooth","tooth","tooth","nouns",22,21.2847917624273
"toothbrush","toothbrush","toothbrush","nouns",22,21.0858165164863
"touch","touch","touch","verbs",26,25.2884083119067
"towel","towel","towel","nouns",23,22.5810308974877
"tractor","tractor","tractor","nouns",25,24.879317054692
"train","train","train","nouns",22,20.5810557817158
"trash","trash","trash","nouns",24,23.9248874339428
"tree","tree","tree","nouns",20,19.7074234662807
"tricycle","tricycle","tricycle","nouns",30,28.3256902997802
"truck","truck","truck","nouns",18,18.5486451207466
"tummy","tummy","tummy","nouns",22,21.0077443823434
"turkey","turkey","turkey","nouns",27,26.0290427583012
"turtle","turtle","turtle","nouns",23,22.2400112507182
"tv","tv","tv","nouns",22,21.2103782785424
"uncle","uncle","uncle","other",25,25.4677474616526
"under","under","under","function_words",27,26.1089336597146
"underpants","underpants","underpants","nouns",28,26.9588379833745
"up","up","up","function_words",18,18.4573448334441
"vacuum","vacuum","vacuum","nouns",25,23.9393394917849
"vitamins","vitamin","vitamins","nouns",27,26.6763481838198
"vroom","vroom","vroom","other",18,16.1464933473865
"wait","wait","wait","verbs",27,25.6989347568247
"wake","wake","wake","verbs",27,26.0964094540513
"walk","walk","walk","verbs",22,22.1438015680245
"wash","wash","wash","verbs",23,23.1881255199532
"we","we","we","function_words",30,29.0518599262911
"wet","wet","wet (description)","adjectives",22,22.0223710174732
"what","what","what","function_words",23,23.2920342903154
"where","where","where (question)","function_words",26,24.8523886991764
"white","white","white","adjectives",27,26.2131990565503
"who","who","who","function_words",27,27.4167224927079
"why","why","why","function_words",28,27.1860223603264
"will","will","will","function_words",30,29.7032482513349
"wind","wind","wind","nouns",27,25.4464937127455
"window","window","window","nouns",25,24.3380647999744
"windy","windy","windy","adjectives",27,26.6230670109473
"wipe","wipe","wipe","verbs",27,25.1786192803843
"with","with","with","function_words",28,27.1922006473028
"wolf","wolf","wolf","nouns",28,27.8585959869418
"write","write","write","verbs",27,26.3486998599507
"yard","yard","yard","other",28,26.869738628217
"yellow","yellow","yellow","adjectives",24,23.6980173174824
"yes","yes","yes","other",18,17.7718268675719
"yogurt","yogurt","yogurt","nouns",22,23.091252749266
"you","you","you","function_words",24,23.5047867578385
"your","your","your","function_words",28,28.2402225028602
"yucky","yucky","yucky","adjectives",22,21.483821122552
"zebra","zebra","zebra","nouns",24,24.5075119056226
"zipper","zipper","zipper","nouns",24,24.2705770586159
"zoo","zoo","zoo","other",26,25.1382352960721
"about","about","about","function_words",NA,31.7537216707929
"above","above","above","function_words",NA,31.9960120290702
"an","a","a","function_words",NA,33.0610652390218
"babysitter","babysitter","babysitter","other",NA,30.6341572809168
"basement","basement","basement","nouns",NA,32.6024596486435
"be","be","be","function_words",NA,29.7652329185187
"because","because","because","function_words",NA,29.6012765544331
"before","before","before","other",NA,30.6874134035763
"bench","bench","bench","nouns",NA,29.730077501162
"beside","beside","beside","function_words",NA,32.3120990349585
"but","but","but","function_words",NA,30.9925059684216
"camping","camp","camping","other",NA,31.177171544397
"child","child","child","other",NA,31.0040189464456
"circus","circus","circus","other",NA,29.9463987379023
"could","can","could","function_words",NA,31.6435554418498
"country","country","country","other",NA,33.4646969423449
"cowboy","cowboy","cowboy","other",NA,29.615801158709
"does","does","does","function_words",NA,30.231057963354
"downtown","downtown","downtown","other",NA,32.102616155141
"each","each","each","function_words",NA,33.5492623900039
"every","every","every","function_words",NA,31.1342146653318
"hate","hate","hate","verbs",NA,32.1542795660103
"hen","hen","hen","nouns",NA,29.2812201033355
"hers","hers","hers","function_words",NA,30.3352842640975
"his","his","his","function_words",NA,29.4106098991083
"if","if","if","function_words",NA,32.6970983541198
"into","into","into","function_words",NA,30.7687412553899
"last","last","last","adjectives",NA,30.410230616042
"much","much","much","function_words",NA,30.227853841877
"myself","myself","myself","function_words",NA,29.5222718927409
"naughty","naughty","naughty","adjectives",NA,31.8286894678774
"none","none","none","function_words",NA,30.3052579746733
"nurse","nurse","nurse","other",NA,31.1833816850266
"of","of","of","function_words",NA,31.0948066620047
"our","our","our","function_words",NA,30.4908423986564
"person","person","person","other",NA,31.550851631411
"poor","poor","poor","adjectives",NA,31.9459825794058
"porch","porch","porch","nouns",NA,29.1929773957524
"pretend","pretend","pretend","verbs",NA,29.3389876788675
"rip","rip","rip","verbs",NA,29.7825420035252
"same","same","same","function_words",NA,29.919855027364
"scarf","scarf","scarf","nouns",NA,30.618590934554
"skate","skate","skate","verbs",NA,29.5612940158702
"sneaker","sneaker","sneaker","nouns",NA,29.0791595554792
"snowsuit","snowsuit","snowsuit","nouns",NA,32.6374136048206
"so","so","so","function_words",NA,30.9774762139615
"sofa","sofa","sofa","nouns",NA,29.6654349626728
"stone","stone","stone","nouns",NA,29.8035399537887
"their","their","their","function_words",NA,31.4573544798828
"them","them","them","function_words",NA,30.2566994248234
"then","then","then","function_words",NA,31.0604392722728
"they","they","they","function_words",NA,29.8866249751927
"those","that","those","function_words",NA,29.3802934700787
"tights","tight","tights","nouns",NA,30.5683817890551
"time","time","time","other",NA,29.9028185661753
"tiny","tiny","tiny","adjectives",NA,29.5649916582948
"tonight","tonight","tonight","other",NA,29.8446768453619
"tray","tray","tray","nouns",NA,30.896515248988
"tuna","tuna","tuna","nouns",NA,29.6080954572371
"us","us","us","function_words",NA,31.1712652981265
"vagina","vagina","vagina","nouns",NA,30.5665704460122
"vanilla","vanilla","vanilla","nouns",NA,30.1112902362718
"walker","walker","walker","nouns",NA,32.6559976738838
"was","be","was","function_words",NA,30.0694477591989
"were","be","were","function_words",NA,31.7706749785554
"when","when","when (question)","function_words",NA,30.2377078574002
"which","which","which (question)","function_words",NA,32.1521684896567
"wish","wish","wish","verbs",NA,31.2445062500077
"woods","wood","woods","other",NA,31.4356671837823
"would","would","would","function_words",NA,32.6533471414549
"yesterday","yesterday","yesterday","other",NA,31.0355041404045
"yourself","yourself","yourself","function_words",NA,32.1598308882825
